query	target	evalue	bits	tstart	tend	taxlineage
pgaptmp_002090_1	A0A4P9TI00	7.641E-13	81	68	269	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Natrinema;s_Natrinema pallidum
pgaptmp_002090_1	A0A7C7XHU1	1.030E-12	81	41	223	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Candidatus Nitrosopelagicus;-_unclassified Candidatus Nitrosopelagicus;s_Candidatus Nitrosopelagicus sp.
pgaptmp_002090_1	A0A3M6K0N5	1.030E-12	81	5	221	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	A0A8T5FE86	1.030E-12	81	7	237	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Candidatus Nitrosopelagicus;-_unclassified Candidatus Nitrosopelagicus;s_Candidatus Nitrosopelagicus sp.
pgaptmp_002090_1	A0A835SJB9	1.030E-12	81	9	227	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon
pgaptmp_002090_1	A0A3M6K3X3	1.387E-12	81	7	230	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosomarinus;-_unclassified Candidatus Nitrosomarinus;s_Candidatus Nitrosomarinus sp.
pgaptmp_002090_1	A0A3M6KE52	1.387E-12	81	6	219	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	S2EV40	1.868E-12	80	41	219	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosarchaeum;s_Candidatus Nitrosarchaeum limnium;-_Candidatus Nitrosarchaeum limnium BG20
pgaptmp_002090_1	A0A0T5ZCZ3	1.868E-12	80	44	227	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Thaumarchaeota archaeon CSP1-1
pgaptmp_002090_1	A0A5J4DVH6	1.868E-12	80	51	212	-_cellular organisms;d_Archaea;-_unclassified Archaea;s_archaeon MnTg01
pgaptmp_002090_1	A0A1G7U755	2.516E-12	80	26	217	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis regularis
pgaptmp_002090_1	A0A3N0A5P4	2.516E-12	80	40	231	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. H8
pgaptmp_002090_1	A0A9D2X9D0	2.516E-12	80	5	221	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. b3
pgaptmp_002090_1	A0A3M9ZI66	2.516E-12	80	46	243	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Thaumarchaeota archaeon S13
pgaptmp_002090_1	A0A3M9ZJB4	2.516E-12	80	46	243	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Thaumarchaeota archaeon S14
pgaptmp_002090_1	M0KAD2	2.516E-12	80	45	260	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula amylolytica;-_Haloarcula amylolytica JCM 13557
pgaptmp_002090_1	A0A2S2KSG3	3.389E-12	79	40	227	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;s_Nitrosopumilus zosterae
pgaptmp_002090_1	A0A2H9RQQ8	3.389E-12	79	5	225	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon CG_4_9_14_0_2_um_filter_34_16
pgaptmp_002090_1	A0A2V3I8A3	3.389E-12	79	43	223	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Nitrososphaerota archaeon
pgaptmp_002090_1	A0A0R2NZ02	4.563E-12	79	7	221	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. BACL13 MAG-120910-bin56
pgaptmp_002090_1	A0A832SNB6	4.563E-12	79	7	221	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	A0A0R2NVM4	4.563E-12	79	7	221	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. BACL13 MAG-121220-bin23
pgaptmp_002090_1	A0A075IB59	6.143E-12	79	15	195	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote SAT1000_22_C02
pgaptmp_002090_1	A0A832YBJ8	6.143E-12	79	40	220	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Candidatus Nitrosopelagicus;-_unclassified Candidatus Nitrosopelagicus;s_Candidatus Nitrosopelagicus sp.
pgaptmp_002090_1	A0A7C2XPU6	6.143E-12	79	43	222	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	A0A9Q4KW36	8.269E-12	78	3	221	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	A0A832RSQ7	8.269E-12	78	18	211	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Nitrosotenuis;-_unclassified Candidatus Nitrosotenuis;s_Candidatus Nitrosotenuis sp.
pgaptmp_002090_1	A0A522XLP4	1.113E-11	78	35	219	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Nitrosotenuis;-_unclassified Candidatus Nitrosotenuis;s_Candidatus Nitrosotenuis sp.
pgaptmp_002090_1	A0A381U248	1.113E-11	78	43	223	-_unclassified entries;-_unclassified sequences;-_metagenomes;-_ecological metagenomes;s_marine metagenome
pgaptmp_002090_1	A0A832VRI6	1.113E-11	78	18	211	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Nitrosotenuis;-_unclassified Candidatus Nitrosotenuis;s_Candidatus Nitrosotenuis sp.
pgaptmp_002090_1	A0A3M9ZTZ2	2.015E-11	77	40	231	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. H13
pgaptmp_002090_1	A0A846N5A7	2.015E-11	77	43	222	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;-_unclassified Nitrosopumilaceae;s_Nitrosopumilaceae archaeon
pgaptmp_002090_1	A0A846PXN8	2.015E-11	77	43	222	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;-_unclassified Nitrososphaeria;s_Nitrososphaeria archaeon
pgaptmp_002090_1	A0A075HBL9	2.015E-11	77	47	227	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote KM3_53_F08
pgaptmp_002090_1	A0A075GDE7	2.015E-11	77	47	227	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote KM3_145_B06
pgaptmp_002090_1	A0A1Y3A5X3	2.711E-11	77	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. SD683
pgaptmp_002090_1	A0A835X8W0	2.711E-11	77	43	219	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon
pgaptmp_002090_1	L9YW73	2.711E-11	77	68	269	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Natrinema;s_Natrinema gari;-_Natrinema gari JCM 14663
pgaptmp_002090_1	A0A256J8C6	3.647E-11	76	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum ezzemoulense
pgaptmp_002090_1	A0A7K4DSR9	3.647E-11	76	40	218	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	A0A3M9ZSM0	4.905E-11	76	40	217	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. D6
pgaptmp_002090_1	A0A3N0A8L1	6.596E-11	76	40	197	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. B06
pgaptmp_002090_1	A0A836BMH8	6.596E-11	76	46	225	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon
pgaptmp_002090_1	I7CPQ6	8.869E-11	75	33	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Natrialbales;f_Natrialbaceae;g_Natrinema;-_unclassified Natrinema;s_Natrinema sp. J7-2
pgaptmp_002090_1	M0EE64	1.192E-10	75	3	222	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum californiense;-_Halorubrum californiense DSM 19288
pgaptmp_002090_1	A0A6B1IMM7	1.192E-10	75	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum terrestre
pgaptmp_002090_1	A0A2E9NXF5	1.192E-10	75	5	218	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Nitrososphaerota archaeon
pgaptmp_002090_1	M0PQK1	1.603E-10	74	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum arcis;-_Halorubrum arcis JCM 13916
pgaptmp_002090_1	A0A6B1IKK2	1.603E-10	74	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum terrestre
pgaptmp_002090_1	A0A256J6S3	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum ezzemoulense
pgaptmp_002090_1	A0A4U7C1T6	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. CGM5_25_10-8B
pgaptmp_002090_1	A0A256K0U9	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum ezzemoulense
pgaptmp_002090_1	A0A256J1P2	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum ezzemoulense
pgaptmp_002090_1	A0A2G1WTW3	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. C191
pgaptmp_002090_1	A0A4U7CKA7	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. SD690R
pgaptmp_002090_1	A0A256JP13	1.603E-10	74	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum ezzemoulense
pgaptmp_002090_1	A0A0C5BVY9	1.603E-10	74	40	218	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;s_Nitrosopumilus piranensis
pgaptmp_002090_1	A0A8J4XIH4	1.603E-10	74	40	218	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp. b2
pgaptmp_002090_1	A0A9W4UWP2	2.154E-10	74	42	228	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;-_unclassified Nitrosopumilaceae;s_Nitrosopumilaceae archaeon
pgaptmp_002090_1	A0A1Y3AG32	3.889E-10	73	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. SD612
pgaptmp_002090_1	A0A835X6I0	3.889E-10	73	9	225	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon
pgaptmp_002090_1	A0A7Y5GJP4	5.224E-10	73	23	222	-_cellular organisms;d_Bacteria;p_Acidobacteriota;c_Terriglobia;o_Bryobacterales;f_Bryobacteraceae;-_unclassified Bryobacteraceae;s_Bryobacteraceae bacterium
pgaptmp_002090_1	A0A4U7E2U8	5.224E-10	73	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. GN12_10-3_MGM
pgaptmp_002090_1	A0A4U7C745	7.017E-10	72	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. CGM4_25_10-8A
pgaptmp_002090_1	A0A238UNT3	7.017E-10	72	11	227	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum ezzemoulense
pgaptmp_002090_1	A0A654LUD5	7.017E-10	72	62	327	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrososphaerales;f_Nitrososphaeraceae;g_Nitrosocosmicus;s_Candidatus Nitrosocosmicus oleophilus
pgaptmp_002090_1	M0DKL4	9.423E-10	72	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum terrestre;-_Halorubrum terrestre JCM 10247
pgaptmp_002090_1	A0A4U7DEZ2	1.265E-09	72	23	229	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. SP3
pgaptmp_002090_1	A0A1C7PEI3	1.699E-09	71	214	407	-_cellular organisms;d_Bacteria;-_PVC group;p_Verrucomicrobiota;c_Verrucomicrobiae;o_Verrucomicrobiales;f_Akkermansiaceae;g_Akkermansia;s_Akkermansia glycaniphila
pgaptmp_002090_1	M0EWG0	2.280E-09	71	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum distributum;-_Halorubrum distributum JCM 10118
pgaptmp_002090_1	M0F048	2.280E-09	71	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum distributum;-_Halorubrum distributum JCM 9100
pgaptmp_002090_1	M0P5T9	2.280E-09	71	28	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_Halorubrum distributum group;s_Halorubrum litoreum;-_Halorubrum litoreum JCM 13561
pgaptmp_002090_1	A0A8T6NBJ0	2.280E-09	71	45	218	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Nitrososphaerota archaeon
pgaptmp_002090_1	A0A498FGW4	2.280E-09	71	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. Atlit-9R
pgaptmp_002090_1	A0A421EJC6	2.280E-09	71	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. Atlit-8R
pgaptmp_002090_1	A0A7D3Y2G5	2.280E-09	71	2	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum salinarum
pgaptmp_002090_1	M0NQ21	3.060E-09	70	11	223	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum lipolyticum;-_Halorubrum lipolyticum DSM 21995
pgaptmp_002090_1	A0A4U7DR36	3.060E-09	70	59	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. SS7
pgaptmp_002090_1	A0A1I6H827	3.060E-09	70	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum sodomense
pgaptmp_002090_1	A0A1G7U6M7	3.060E-09	70	75	285	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis regularis
pgaptmp_002090_1	A0A4U7D2X1	4.107E-09	70	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. ASP121
pgaptmp_002090_1	A0A0M9AR50	4.107E-09	70	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum tropicale
pgaptmp_002090_1	A0A4U7CCV6	4.107E-09	70	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. ARQ200
pgaptmp_002090_1	A0A383BSS6	5.510E-09	70	6	149	-_unclassified entries;-_unclassified sequences;-_metagenomes;-_ecological metagenomes;s_marine metagenome
pgaptmp_002090_1	A0A4U7EPI6	5.510E-09	70	23	234	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. SP9
pgaptmp_002090_1	M0PLF1	5.510E-09	70	152	354	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum aidingense;-_Halorubrum aidingense JCM 13560
pgaptmp_002090_1	A0A6A7LEE0	7.392E-09	69	10	87	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrososphaerales;f_Nitrososphaeraceae;-_unclassified Nitrososphaeraceae;s_Nitrososphaeraceae archaeon
pgaptmp_002090_1	A0A075HYC4	7.392E-09	69	7	122	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote KM3_90_E04
pgaptmp_002090_1	A0A3G1B276	9.914E-09	69	370	537	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Nitrosotenuis;s_Candidatus Nitrosotenuis cloacae
pgaptmp_002090_1	A0A8T5EEX0	1.783E-08	68	5	167	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosopumilus;-_unclassified Nitrosopumilus;s_Nitrosopumilus sp.
pgaptmp_002090_1	B9LWQ7	2.390E-08	68	96	291	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum lacusprofundi;-_Halorubrum lacusprofundi ATCC 49239
pgaptmp_002090_1	M0P7Z2	2.390E-08	68	140	342	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;s_Halorubrum kocurii;-_Halorubrum kocurii JCM 14978
pgaptmp_002090_1	A0A498EWB8	3.203E-08	67	23	235	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Haloferacales;f_Halorubraceae;g_Halorubrum;-_unclassified Halorubrum;s_Halorubrum sp. Atlit-28R
pgaptmp_002090_1	A0A6B1FGM4	4.293E-08	67	41	217	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0675_bin_21
pgaptmp_002090_1	A0A6B1BBW2	4.293E-08	67	41	217	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0663_bin_5
pgaptmp_002090_1	A0A6B1II15	4.293E-08	67	41	217	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0669_bin_11
pgaptmp_002090_1	A0A075I7C4	7.707E-08	66	7	124	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote SAT1000_09_H09
pgaptmp_002090_1	A0A382CBR2	1.032E-07	66	2	147	-_unclassified entries;-_unclassified sequences;-_metagenomes;-_ecological metagenomes;s_marine metagenome
pgaptmp_002090_1	A0A075I6D6	1.032E-07	66	47	152	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote SAT1000_09_B07
pgaptmp_002090_1	A0A075I1P8	1.032E-07	66	47	152	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote SAT1000_09_C08
pgaptmp_002090_1	A0A075I3P8	1.032E-07	66	47	152	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote SAT1000_09_B08
pgaptmp_002090_1	A0A075I8Y5	1.032E-07	66	47	152	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_environmental samples;s_uncultured marine thaumarchaeote SAT1000_09_C07
pgaptmp_002090_1	A0A3M9ZG92	1.383E-07	65	46	159	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_unclassified Nitrososphaerota;s_Thaumarchaeota archaeon S15
pgaptmp_002090_1	A0A7J4CPU3	2.479E-07	64	18	135	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Candidatus Nitrosopelagicus;-_unclassified Candidatus Nitrosopelagicus;s_Candidatus Nitrosopelagicus sp.
